This might become a useful console utility for our ColumnStore database

loading values...
loading done (998 rows loaded)
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                                           SalesJan2009                                                                                                           |
+------------------+-----------+-------+--------------+-----------------------+-----------------------------------+----------------------------+----------------------+-----------------+---------------+------------+-------------+
| Transaction_date |  Product  | Price | Payment_Type |         Name          |               City                |           State            |       Country        | Account_Created |  Last_Login   |  Latitude  |  Longitude  |
| 1/22/09 11:10    | Product1  |  1200 | Mastercard   | Gustavo               | Voluntari                         | Bucuresti                  | Romania              | 7/28/08 11:12   | 2/28/09 7:52  |  44.466667 |   26.133333 |
| 1/7/09 12:06     | Product1  |  1200 | Visa         | Erica                 | Nadur                             |                            | Malta                | 3/30/06 2:02    | 2/28/09 7:59  |  36.037778 |   14.294167 |
| 1/29/09 13:25    | Product1  |  1200 | Diners       | Hale                  | Morrison                          | CO                         | United States        | 11/3/05 18:14   | 2/28/09 8:27  |  39.653610 | -105.190560 |
| 1/27/09 2:57     | Product1  |  1200 | Visa         | Rosemary              | Cobham                            | England                    | United Kingdom       | 1/27/09 2:50    | 2/28/09 9:22  |  51.383333 |    0.400000 |
| 1/7/09 13:19     | Product1  |  1200 | Visa         | Darian                | Izmir                             | Izmir                      | Turkey               | 8/26/08 7:33    | 2/28/09 9:54  |  38.407222 |   27.150278 |
| 1/23/09 10:04    | Product1  |  1200 | Mastercard   | Kevin                 | Hollywood                         | CA                         | United States        | 5/30/06 20:25   | 2/28/09 9:59  |  34.098330 | -118.325830 |
| 1/19/09 4:55     | Product1  |  1200 | Visa         | Alyssa                | Brighton                          | England                    | United Kingdom       | 2/19/08 9:27    | 2/28/09 10:06 |  50.833333 |   -0.150000 |
| 1/28/09 22:02    | Product1  |  1200 | Visa         | Hale                  | Hawera                            | Taranaki                   | New Zealand          | 1/23/09 22:31   | 2/28/09 12:43 | -39.591667 |  174.283333 |
| 1/4/09 18:57     | Product1  |  1200 | Mastercard   | KELI                  | Worongary                         | Queensland                 | Australia            | 12/23/08 15:17  | 2/28/09 14:00 | -28.050000 |  153.350000 |
| 1/12/09 20:31    | Product1  |  1200 | Visa         | Glen                  | Atlantida                         | Guatemala                  | Guatemala            | 1/6/09 16:53    | 2/28/09 14:39 |  14.650000 |  -90.483333 |
| 1/24/09 12:00    | Product1  |  1200 | Visa         | T                     | El Escorial                       | Madrid                     | Spain                | 12/30/08 15:19  | 2/28/09 15:17 |  40.583333 |   -4.116667 |
| 1/28/09 11:19    | Product1  |  1200 | Visa         | christal              | Morrison                          | CO                         | United States        | 6/20/04 17:16   | 2/28/09 17:18 |  39.653610 | -105.190560 |
| 1/7/09 17:48     | Product1  |  1200 | Mastercard   | Alex                  | Augusta                           | GA                         | United States        | 6/10/05 20:25   | 2/28/09 19:57 |  33.517220 |  -82.075830 |
| 1/23/09 12:42    | Product2  |  3600 | Mastercard   | Anke                  | Avalon                            | New South Wales            | Australia            | 3/3/08 17:38    | 2/28/09 22:26 | -33.633333 |  151.333333 |
| 1/7/09 19:48     | Product2  |  3600 | Mastercard   | TRICIA                | Sydney                            | New South Wales            | Australia            | 9/21/08 20:49   | 3/1/09 0:14   | -33.883333 |  151.216667 |
| 1/26/09 11:19    | Product1  |  1200 | Mastercard   | smith                 | Lahti                             | Etela-Suomen Laani         | Finland              | 1/4/09 5:25     | 3/1/09 0:39   |  60.966667 |   25.666667 |
| 1/5/09 13:23     | Product1  |  1200 | Visa         | Macy                  | Inner City                        | Vienna                     | Austria              | 1/5/09 11:28    | 3/1/09 2:28   |  48.216667 |   16.366667 |
| 1/26/09 13:41    | Product1  |  1200 | Mastercard   | Lesleigh              | Baden                             | Aargau                     | Switzerland          | 10/23/05 9:23   | 3/1/09 3:11   |  47.466667 |    8.300000 |
| 1/20/09 10:42    | Product2  |  3600 | Diners       | esther                | Huddersfield                      | England                    | United Kingdom       | 1/20/09 9:15    | 3/1/09 3:29   |  53.650000 |   -1.783333 |
| 1/22/09 14:25    | Product1  |  1200 | Visa         | Hans-Joerg            | Belfast                           | Northern Ireland           | United Kingdom       | 11/10/08 12:15  | 3/1/09 3:37   |  54.583333 |   -5.933333 |
| 1/28/09 5:36     | Product2  |  3600 | Visa         | Christiane            | Black River                       | Black River                | Mauritius            | 1/9/09 8:10     | 3/1/09 4:40   | -20.360278 |   57.366111 |
| 1/1/09 4:24      | Product3  |  7500 | Amex         | Pamela                | Skaneateles                       | NY                         | United States        | 12/28/08 17:28  | 3/1/09 7:21   |  42.946940 |  -76.429440 |
| 1/8/09 11:55     | Product1  |  1200 | Diners       | julie                 | Haverhill                         | England                    | United Kingdom       | 11/29/06 13:31  | 3/1/09 7:28   |  52.083333 |    0.433333 |
| 1/12/09 21:30    | Product1  |  1200 | Visa         | Julia                 | Madison                           | WI                         | United States        | 11/17/08 22:24  | 3/1/09 10:14  |  43.073060 |  -89.401110 |
+------------------+-----------+-------+--------------+-----------------------+-----------------------------------+----------------------------+----------------------+-----------------+---------------+------------+-------------+

+--------------------------------------------------+
|        SalesJan2009 (selection) (scanned)        |
+-----------------------+------------+-------------+
|         Name          |  Latitude  |  Longitude  |
+-----------------------+------------+-------------+
| carolina              |  51.500000 |   -1.116667 |
| Gouya                 | -36.133333 |  144.750000 |
| Renee Elisabeth       |  32.066667 |   34.766667 |
| Aidan                 |  48.883333 |    2.150000 |
| Heidi                 |  51.450000 |    5.466667 |
| Leanne                |  53.677222 |   -6.319167 |
| Janet                 |  45.416667 |  -75.700000 |
| barbara               |  17.383333 |   78.466667 |
| Sabine                |  51.527210 |    0.145590 |
| Jeremy                |  53.500000 |   -2.216667 |
| Janis                 |  51.863056 |   -8.580000 |
| Nicola                | -26.166667 |   27.866667 |
| Lena                  |  62.900000 |   27.683333 |
| chris                 |  51.527210 |    0.145590 |
| SYLVIA                |  46.233333 |    6.200000 |
| Stephanie             |  52.333333 |    4.783333 |
| James                 | -27.166667 |  152.950000 |
| Mehmet Fatih          |  56.033333 |   12.616667 |
| Sari                  |  51.400000 |   -1.316667 |
| simone                |  55.666667 |   12.583333 |
| Anupam                |  53.424722 |   -6.175833 |
| Frank                 | -37.816667 |  144.966667 |
| chris                 | -28.000000 |  153.433333 |
| Stephanie             |  50.833333 |    4.333333 |
| Anushka               |  49.250000 | -122.500000 |
| Baybars               |  53.200000 | -105.750000 |
| Bonnie                |  59.283333 |   18.300000 |
| Cindy                 |  51.676667 |   -2.018056 |
| Tamar                 |  51.116667 |   -0.816667 |
| Deirdre               |  46.533333 |    6.666667 |
| Bernadett             |  50.900000 |   -1.400000 |
| Stefan                |  58.966667 |    5.750000 |
| Gina                  |  52.266667 | -113.800000 |
| Tammy                 |  46.516667 |    6.500000 |
| Kim                   |  51.083333 | -114.083333 |
| Bruce                 |  44.166667 |  -77.383333 |
| Lydia                 |  49.683333 | -124.933333 |
| Eric                  |  49.585556 |    6.123056 |
| AnaPaula              |  54.650000 |   -5.733333 |
| Robin                 |  45.466667 |    9.200000 |
| Dr. Claudia           |  59.916667 |   10.750000 |
| nathalie              |  51.083333 | -114.083333 |
| Lindi                 |  49.250000 | -123.133333 |
| Marcia                |  52.333333 |    7.900000 |
| Kevin                 |  51.900000 |   -2.083333 |
| Alice                 |  54.833333 |   11.150000 |
| Andrea                |  46.985000 |   28.942500 |
| Gerhard               |  44.150000 |  -79.866667 |
| Megan                 |  37.933333 |   -1.133333 |
| Danielle              |  53.312222 |   -6.268333 |
| Kofi                  |  49.250000 | -123.133333 |
| Jennifer              |  25.209722 |   55.247778 |
| anne                  |  50.716667 |   -1.883333 |
| Dez                   |  26.217222 |   50.540556 |
| Stephanie             |  49.433333 |    1.083333 |
| Veronique             |  49.016667 | -123.083333 |
| Anna                  |  50.716667 | -113.966667 |
| Regina                |  53.133333 |    6.633333 |
| Heidi                 |  51.083333 | -114.083333 |
| Jessica               |  45.333333 |  -75.900000 |
| Petra                 |  51.716667 |    6.500000 |
| IMAN                  | -27.500000 |  153.016667 |
| Annelies              |  45.400000 |  -73.933333 |
| Jocelyn               |  50.833333 |    4.333333 |
| Sam                   |  40.616667 |   29.066667 |
| Filip and Teresa      | -25.874444 |   28.170556 |
| Grace                 |  53.966667 |   -1.083333 |
| Nicole                |  51.266667 |   -1.083333 |
| Linda                 |  52.083333 |    4.300000 |
| sunny                 |  52.350000 |    4.916667 |
| Roger                 |  52.720556 |   -7.582500 |
| Si                    |  55.816667 |   12.466667 |
| Sherri                |  47.200000 |    8.750000 |
| Katherine             |  50.083333 |    8.450000 |
| Campbell              |  29.289167 |   48.050000 |
| Cheryl                |  51.416667 |   -0.250000 |
| Doug                  |  54.650000 |   -1.666667 |
| Julianne              |  53.652778 |   -6.681389 |
| Sarka                 |  62.450000 | -114.350000 |
| Andrew                |  49.883333 |  -97.166667 |
| Antonella             |  52.350000 |    4.916667 |
| Jannik                |  59.966667 |   10.666667 |
| Sylvia                |  41.198056 |   29.030278 |
| Denise                |  45.500000 |  -73.583333 |
| Caren                 |  52.266667 |   10.533333 |
| Kristen               |  47.533333 |    7.566667 |
| Melissa               |  57.133333 |   -2.100000 |
| jeremy                | -32.950000 |  151.666667 |
| Randy                 |  53.533333 |   -2.616667 |
| Jessica               |  54.833333 |   -3.283333 |
| Tiffany               |  48.866667 |    2.333333 |
| Genevieve             |  52.033333 |   -0.700000 |
| Saraya                |  51.050000 |   13.750000 |
| Elizabeth             | -24.816667 |  152.416667 |
| Jeffrey               |  45.600000 |  -73.616667 |
| Bob                   | -33.883333 |  151.216667 |
| Elizabeth             | -34.433333 |  150.883333 |
| nicole                |  59.916667 |   10.750000 |
| Morgan                | -27.883333 |  153.300000 |
| STEPHANIE             | -33.666667 |  151.300000 |
| Tricia                |  52.550000 |    4.666667 |
| ayelet                |  55.600000 |   13.000000 |
| seemab                |  35.920278 |   14.442500 |
| Lucien                |  50.083333 |    8.250000 |
| Kevin                 |  51.527210 |    0.145590 |
| Liban                 |  58.966667 |    5.750000 |
